date,lane,cc_id,num_bifurcations,num_mergers,wave_length
2022-11-22,1,1,4,2,3.1067629132519485
2022-11-22,1,2,0,0,0.0738896057046503
2022-11-22,1,3,0,0,0.2607075725441774
2022-11-22,1,4,7,4,3.4252960149445
2022-11-22,1,5,0,0,0.2015252533683948
2022-11-22,1,6,0,0,0.1410417093854903
2022-11-22,1,7,0,0,0.113319758052647
2022-11-22,1,8,9,8,3.7657576799522303
2022-11-22,1,9,0,2,2.5167420430936787
2022-11-22,1,10,0,0,0.0254122353630492
2022-11-22,1,11,0,0,0.273604470536263
2022-11-22,1,12,0,0,0.1006440953164258
2022-11-22,1,13,0,0,0.3305053017276407
2022-11-22,1,14,0,0,0.0566200395474965
2022-11-22,1,15,0,0,0.0312850015523054
2022-11-22,1,16,3,4,3.80771726345688
2022-11-22,1,17,0,0,0.1732962120445194
2022-11-22,1,18,0,0,0.865405064342653
2022-11-22,1,19,0,0,0.0748355783982077
2022-11-22,1,20,0,0,0.239060748737927
2022-11-22,1,21,0,0,0.0151171313221354
2022-11-22,1,22,0,0,1.33913647157447
2022-11-22,1,23,0,0,0.0683993839525882
2022-11-22,1,24,6,5,3.1373802552946657
2022-11-22,1,25,0,0,0.2351891732769004
2022-11-22,1,26,0,0,0.13090746403509
2022-11-22,1,27,0,0,0.2776688576000836
2022-11-22,1,28,0,0,0.1523033216469329
2022-11-22,1,29,0,0,0.0988385542367851
2022-11-22,1,30,0,0,0.0514472959125384
2022-11-22,1,31,3,2,2.917482834393489
2022-11-22,1,32,0,0,0.0177550046176335
2022-11-22,1,33,0,0,0.0115131594890129
2022-11-22,1,34,2,1,2.9310949503823593
2022-11-22,1,35,7,7,3.7342715587754967
2022-11-22,1,36,0,0,0.0389140834735499
2022-11-22,1,37,0,0,-0.0745861747545575
2022-11-22,1,38,0,0,0.0526665123031406
2022-11-22,1,39,1,1,0.4289434946489407
2022-11-22,1,40,0,0,0.5060736478345547
2022-11-22,1,41,0,0,0.071634396245912
2022-11-22,1,42,0,0,0.1704774311719106
2022-11-22,1,43,9,10,3.6280564005066864
2022-11-22,1,44,0,0,0.1446369303988319
2022-11-22,1,45,0,0,0.199075401883924
2022-11-22,1,46,0,0,0.2046725180575563
2022-11-22,1,47,0,1,0.3196783875576798
2022-11-22,1,48,0,0,0.4277101241146113
2022-11-22,1,49,0,0,1.1922739819429324
2022-11-22,1,50,0,0,0.001815995864419
2022-11-22,1,51,0,0,0.029642240305904
2022-11-22,1,52,0,0,0.1548299315991741
2022-11-22,1,53,0,0,1.3439804028029414
2022-11-22,1,54,0,0,-0.0097709244721926
2022-11-22,1,55,0,0,0.7785390015065303
2022-11-22,1,56,0,0,0.0179868224577361
2022-11-22,1,57,0,0,0.0710502502410221
2022-11-22,1,58,0,0,0.1840470462668477
2022-11-22,1,59,1,1,0.6315221103226847
2022-11-22,1,60,1,0,0.7864752636618135
2022-11-22,1,61,0,0,0.0161779686277796
2022-11-28,1,1,0,0,0.0993464185782286
2022-11-28,1,2,0,0,0.1279325458626559
2022-11-28,1,3,0,0,0.078869838464314
2022-11-28,1,4,1,1,2.441496139596964
2022-11-28,1,5,0,0,0.6660993870630634
2022-11-28,1,6,0,0,0.3036436763368755
2022-11-28,1,7,0,0,0.0423740794144862
2022-11-28,1,8,0,0,0.3102862686820415
2022-11-28,1,9,2,0,3.675559442341928
2022-11-28,1,10,0,0,0.0271223565488369
2022-11-28,1,11,0,0,0.0424527663031994
2022-11-28,1,12,0,0,0.0887921572606629
2022-11-28,1,13,0,0,0.2365369973749409
2022-11-28,1,14,0,1,2.7838520255044727
2022-11-28,1,15,0,0,0.2520276984852643
2022-11-28,1,16,0,0,0.3996254132912114
2022-11-28,1,17,0,0,0.284574657401329
2022-11-28,1,18,0,0,0.270219518756349
2022-11-28,1,19,0,0,0.736368309065
2022-11-28,1,20,0,0,0.1139688583070324
2022-11-28,1,21,1,0,2.63719129381046
2022-11-28,1,22,0,0,0.1990289519527834
2022-11-28,1,23,0,0,0.5548084511609588
2022-11-28,1,24,0,0,0.0720533178826343
2022-11-28,1,25,0,0,0.508697247900443
2022-11-28,1,26,0,1,0.7417712222518702
2022-11-28,1,27,0,0,0.5157405982727212
2022-11-28,1,28,0,0,0.30435912861725
2022-11-28,1,29,0,0,0.3259869892634981
2022-11-28,1,30,0,0,3.639962671680543
2022-11-28,1,31,0,0,0.0214661152842978
2022-11-28,1,32,0,0,0.1883165501710451
2022-11-28,1,33,0,0,1.91057099135012
2022-11-28,1,34,0,0,2.0130905745352976
2022-11-28,1,35,0,0,0.0656045303823589
2022-11-28,1,36,0,0,0.0735673416048641
2022-11-28,1,37,0,0,0.2901447253191094
2022-11-28,1,38,0,0,0.4156707243314059
2022-11-28,1,39,0,0,2.2652384243504997
2022-11-28,1,40,0,0,0.1287776595311029
2022-11-28,1,41,0,0,2.4862265260298457
2022-11-28,1,42,2,3,2.7981811713976583
2022-11-28,1,43,5,3,3.764320347001594
2022-11-28,1,44,0,0,0.889488567086758
2022-11-28,1,45,0,0,0.0719303290226491
2022-11-28,1,46,0,0,0.5056071558779891
2022-11-28,1,47,0,0,0.2110141734512183
2022-11-28,1,48,0,2,2.121533389880092
2022-11-28,1,49,0,0,0.0195121720528703
2022-11-28,1,50,0,0,0.1514528989234236
2022-11-28,1,51,0,0,1.3113217677797948
2022-11-28,1,52,0,0,0.1314521021228856
2022-11-28,1,53,4,5,3.4389983040036043
2022-11-28,1,54,0,0,0.1458146983267809
2022-11-28,1,55,0,0,2.592204046968334
2022-11-28,1,56,0,0,0.0423367121497477
2022-11-28,1,57,0,0,0.042782856217876
2022-11-28,1,58,0,0,0.2509230951060743
2022-11-28,1,59,8,8,3.5294793073774287
2022-11-28,1,60,0,0,0.0528770975971326
2022-11-28,1,61,0,0,1.2833122104314685
2022-11-28,1,62,0,0,0.057024994686408
2022-11-28,1,63,0,0,0.1505501520199743
2022-11-28,1,64,0,0,0.2328388186904959
2022-11-28,1,65,0,0,0.0573060524250976
2022-11-28,1,66,0,0,0.1945727212550849
2022-11-28,1,67,0,0,0.0766802378650624
2022-11-28,1,68,0,0,0.205455113446682
2022-11-28,1,69,0,0,0.1871725517030285
2022-11-28,1,70,1,1,0.0498539422091539
2022-11-29,1,1,0,0,0.319394531233037
2022-11-29,1,2,4,3,3.597202316176194
2022-11-29,1,3,2,1,3.0698681779485213
2022-11-29,1,4,0,0,0.0458103075017604
2022-11-29,1,5,5,3,3.6330817228670327
2022-11-29,1,6,0,0,0.3652044550485129
2022-11-29,1,7,0,0,0.4328595696263946
2022-11-29,1,8,0,0,0.1187832458238276
2022-11-29,1,9,0,0,0.4179229044404309
2022-11-29,1,10,0,0,0.1587181856348181
2022-11-29,1,11,0,0,1.8075171152935
2022-11-29,1,12,1,0,0.887495512491661
2022-11-29,1,13,2,3,2.1494969830411748
2022-11-29,1,14,3,1,3.734577240991363
2022-11-29,1,15,1,0,0.1491990203151445
2022-11-29,1,16,0,0,0.0653392320331178
2022-11-29,1,17,0,0,0.1074494441340832
2022-11-29,1,18,2,3,2.9083723062231215
2022-11-29,1,19,0,0,0.3293616291686163
2022-11-29,1,20,4,3,3.068390579268872
2022-11-29,1,21,5,3,2.931303365844471
2022-11-29,1,22,12,9,3.7336102673770526
2022-11-29,1,23,0,0,0.3833773306206822
2022-11-29,1,24,0,0,0.6368195585330341
2022-11-29,1,25,0,0,0.1466103082590493
2022-11-29,1,26,0,0,0.461422640530472
2022-11-29,1,27,0,0,0.1954668882189238
2022-11-29,1,28,0,0,0.2867972071526807
2022-11-29,1,29,4,4,1.9399399103123256
2022-11-29,1,30,0,0,0.0637975751787536
2022-11-29,1,31,0,0,0.0528100832005051
2022-11-29,1,32,0,0,0.0876139442395498
2022-11-29,1,33,1,2,2.8990763912137254
2022-11-29,1,34,3,5,3.084321378864537
2022-11-29,1,35,0,0,0.1228581516507603
2022-11-29,1,36,0,0,0.1608414241526787
2022-11-29,1,37,5,2,3.5779730801262204
2022-11-29,1,38,12,12,3.6503316352189823
2022-11-29,1,39,0,0,0.0245323351007655
2022-11-29,1,40,0,0,0.1234673423527965
2022-11-29,1,41,0,0,0.4236879397614004
2022-11-29,1,42,0,0,0.044285743121236
2022-11-29,1,43,0,0,0.0599356606291081
2022-11-29,1,44,1,1,3.5689610986922844
2022-11-29,1,45,0,0,0.3317828133767051
2022-11-29,1,46,0,0,0.5545400868782906
2022-11-29,1,47,0,0,0.0047800464150427
2022-11-29,1,48,6,7,3.6170024583559055
2022-11-29,1,49,0,0,0.0620922143680431
2022-11-29,1,50,0,0,1.3428054981071895
2022-11-29,1,51,0,0,0.0384117604927141
2022-11-29,1,52,0,0,0.1506903877735794
2022-11-29,1,53,0,0,0.0735012222476072
2022-11-29,1,54,0,0,0.1780419619181756
2022-11-29,1,55,0,0,1.0062858142914095
2022-11-29,1,56,4,2,3.602810000556559
2022-11-29,1,57,0,0,0.0286906903290287
2022-11-29,1,58,0,0,0.2549578334629316
2022-11-29,1,59,0,0,-0.0055135283142178
2022-11-29,1,60,0,0,0.0560353312002703
2022-11-29,1,61,0,0,-0.0164567662712897
2022-11-29,1,62,3,4,2.509788895609077
2022-11-29,1,63,0,0,0.1266083147833256
2022-11-29,1,64,0,1,0.2897125906299251
2022-11-29,1,65,0,0,0.0311505339450235
2022-11-29,1,66,0,0,0.0450874829900058
2022-11-29,1,67,0,0,0.0414808681256104
2022-11-29,1,68,0,0,0.0802609294273963
2022-11-29,1,69,0,0,1.3089960165468568
2022-11-29,1,70,0,0,0.3909116724023249
2022-11-29,1,71,1,1,1.9479124298179045
2022-11-29,1,72,9,6,3.4615249216727904
2022-11-29,1,73,0,0,0.0617806231578939
2022-11-29,1,74,0,0,0.3048125954505565
2022-11-29,1,75,0,0,1.9987575081761548
2022-11-29,1,76,0,0,1.4282819544825287
2022-11-29,1,77,0,0,0.0301426889786782
2022-11-29,1,78,0,0,0.7078379119563394
2022-11-29,1,79,0,0,0.2299475343207504
2022-11-29,1,80,0,0,0.1925996668936562
2022-11-29,1,81,3,2,2.9927317196993357
2022-11-29,1,82,0,0,0.1993912658412853
2022-11-29,1,83,0,0,0.0481422170959859
2022-11-29,1,84,0,0,0.5502441337823782
2022-11-29,1,85,0,0,0.2110778031476101
2022-11-29,1,86,0,0,0.0500965748845914
2022-11-29,1,87,0,0,0.1863718408367773
2022-11-29,1,88,0,0,0.2166054294779087
2022-11-29,1,89,0,0,0.0691704052671084
2022-11-29,1,90,0,0,0.7142835011071469
2022-11-29,1,91,0,0,0.0900374761254525
2022-11-29,1,92,0,0,0.0537681464407526
2022-11-29,1,93,0,0,0.0448382828304616
2022-11-29,1,94,5,5,3.5014790462014176
2022-11-29,1,95,0,0,0.4286184933436061
2022-11-29,1,96,1,0,0.6902703003461284
2022-11-29,1,97,0,0,0.0445142363689612
2022-11-29,1,98,0,0,0.0590049459892796
2022-11-29,1,99,0,0,0.8212908620587669
2022-11-29,1,100,0,0,0.1469211286947072
2022-11-29,1,101,0,0,0.1127118115153109
2022-11-29,1,102,0,0,2.195050900083878
2022-11-29,1,103,3,1,2.042562190959885
2022-11-29,1,104,0,0,0.0745980058520174
2022-11-29,1,105,0,0,0.0524821696883677
2022-11-30,1,1,0,0,0.1945349536822007
2022-11-30,1,2,0,0,0.045807809510542
2022-11-30,1,3,0,0,0.0884122616818956
2022-11-30,1,4,0,0,0.0580189674731812
2022-11-30,1,5,0,0,0.157485217848702
2022-11-30,1,6,7,6,2.9353392573784376
2022-11-30,1,7,4,1,2.169797609466777
2022-11-30,1,8,0,0,0.0550283521748653
2022-11-30,1,9,0,0,0.8957570745653243
2022-11-30,1,10,2,1,2.2096056566813687
2022-11-30,1,11,0,0,0.1302377972678599
2022-11-30,1,12,2,1,1.447539192645209
2022-11-30,1,13,0,0,3.4870797935318194
2022-11-30,1,14,0,0,0.3396861955235266
2022-11-30,1,15,3,3,2.9362406000847514
2022-11-30,1,16,0,0,0.0479026285874724
2022-11-30,1,17,5,2,3.817601661001405
2022-11-30,1,18,0,0,0.51079007345772
2022-11-30,1,19,0,0,0.1541943288159544
2022-11-30,1,20,12,9,3.676400015622626
2022-11-30,1,21,0,0,0.1733315013514342
2022-11-30,1,22,0,0,0.4919730716322448
2022-11-30,1,23,0,0,0.0372609037751772
2022-11-30,1,24,0,0,0.1075488097833172
2022-11-30,1,25,0,0,0.0706468510912259
2022-11-30,1,26,0,0,0.0956591333617353
2022-11-30,1,27,0,0,0.2884324457920684
2022-11-30,1,28,1,2,2.9203970125593415
2022-11-30,1,29,0,0,0.0336543182206554
2022-11-30,1,30,0,0,0.3768499621408239
2022-11-30,1,31,0,0,0.0830774809792416
2022-11-30,1,32,0,1,1.7181722030224122
2022-11-30,1,33,0,0,0.3243407678317993
2022-11-30,1,34,0,0,0.1379754390274641
2022-11-30,1,35,22,15,3.757554687010632
2022-11-30,1,36,0,0,0.2801692286653647
2022-11-30,1,37,0,0,1.818714283983077
2022-11-30,1,38,0,0,0.0893071639475522
2022-11-30,1,39,4,5,2.4646177116027346
2022-11-30,1,40,0,0,0.0736040838070266
2022-11-30,1,41,0,0,0.0372050293011554
2022-11-30,1,42,0,0,0.0672460905184522
2022-11-30,1,43,0,0,0.036721534504295
2022-11-30,1,44,0,0,0.0657439600708116
2022-11-30,1,45,0,0,0.2695161022595442
2022-11-30,1,46,17,15,3.616637790134384
2022-11-30,1,47,0,0,0.2765435709227475
2022-11-30,1,48,0,0,0.1321094336565167
2022-11-30,1,49,0,0,1.0905310569724662
2022-11-30,1,50,0,0,0.1365393789079476
2022-11-30,1,51,0,0,0.0258378005245205
2022-11-30,1,52,10,11,3.53259411784623
2022-11-30,1,53,0,0,0.0589328946598755
2022-11-30,1,54,2,1,2.268694221452946
2022-11-30,1,55,0,0,0.2019067575904287
2022-11-30,1,56,5,5,3.774582636902572
2022-11-30,1,57,0,0,0.0690295996060683
2022-11-30,1,58,2,0,1.2995885532930842
2022-11-30,1,59,0,0,0.180391175027978
2022-11-30,1,60,0,0,0.0191379243339611
2022-11-30,1,61,0,0,0.0435553135048536
2022-11-30,1,62,0,0,0.1812712279961275
2022-11-30,1,63,0,0,0.2627545946554193
2022-11-30,1,64,0,0,0.0728987280516051
2022-11-30,1,65,8,10,3.541973539266472
2022-11-30,1,66,10,12,3.721032830431149
2022-11-30,1,67,0,0,0.0768772631162661
2022-11-30,1,68,0,0,0.0131864309313414
2022-11-30,1,69,0,0,0.0455994533717358
2022-11-30,1,70,0,0,0.788740617067198
2022-11-30,1,71,8,10,3.6103785486229896
2022-11-30,1,72,0,0,0.0662067110196105
2022-11-30,1,73,0,0,0.1478608440706708
2022-11-30,1,74,0,0,0.2500621433923626
2022-11-30,1,75,0,0,0.3287576774021445
2022-11-30,1,76,1,1,2.7061619302441073
2022-11-30,1,77,10,10,3.7328899884837554
2022-11-30,1,78,0,0,0.0869140778404684
2022-11-30,1,79,0,0,0.3522000145757005
2022-11-30,1,80,0,0,0.0540252091621624
2022-11-30,1,81,0,0,0.2008164280210849
2022-11-30,1,82,0,0,0.0466921383404326
2022-11-30,1,83,0,0,1.4960251531748128
2022-11-30,1,84,0,0,0.1206541785506516
2022-11-30,1,85,0,0,1.447810391814265
2022-11-30,1,86,0,0,0.3123776170610597
2022-11-30,1,87,0,0,0.1674564282863286
2022-12-01,1,1,3,4,3.5663714773646404
2022-12-01,1,2,1,1,3.6328359006304463
2022-12-01,1,3,0,0,0.4539963660892638
2022-12-01,1,4,0,0,1.1590334537979103
2022-12-01,1,5,0,0,0.150473374079425
2022-12-01,1,6,11,12,3.7840550051036743
2022-12-01,1,7,0,0,1.7016540023788167
2022-12-01,1,8,0,0,0.0683042057564335
2022-12-01,1,9,0,0,0.4753457489298114
2022-12-01,1,10,11,13,3.7879855158052536
2022-12-01,1,11,0,0,0.2097035090749912
2022-12-01,1,12,0,0,0.079279020381108
2022-12-01,1,13,0,0,0.5743228503108568
2022-12-01,1,14,0,0,0.5536014112494954
2022-12-01,1,15,3,3,3.7207705271503144
2022-12-01,1,16,0,0,0.2601648982358853
2022-12-01,1,17,0,0,0.311255045372576
2022-12-01,1,18,0,0,0.0844536947140284
2022-12-01,1,19,0,0,0.0540103216734593
2022-12-01,1,20,2,1,0.7146956135252793
2022-12-01,1,21,0,0,0.0341675619984798
2022-12-01,1,22,0,0,0.0301740420598335
2022-12-01,1,23,0,0,0.0660532956577455
2022-12-01,1,24,0,0,1.4589846865732383
2022-12-01,1,25,0,0,0.21681383360675
2022-12-01,1,26,1,0,2.349120563602277
2022-12-01,1,27,6,4,3.7283557098787057
2022-12-01,1,28,0,0,0.1017039562542621
2022-12-01,1,29,2,0,2.5840943293598357
2022-12-01,1,30,0,0,0.1059426774307681
2022-12-01,1,31,0,0,0.0612930155437965
2022-12-01,1,32,0,0,0.0706363882395706
2022-12-01,1,33,0,0,0.1000825475852664
2022-12-01,1,34,0,0,0.0736714322069644
2022-12-01,1,35,0,0,0.216642118727286
2022-12-01,1,36,0,0,0.0260343750154774
2022-12-01,1,37,9,7,3.7043267907557222
2022-12-01,1,38,0,0,0.6569903971322475
2022-12-01,1,39,0,0,0.058376106188227
2022-12-01,1,40,2,1,3.8065408852846048
2022-12-01,1,41,0,1,1.0356800011122471
2022-12-01,1,42,0,0,0.4788213628235525
2022-12-01,1,43,10,12,3.486944290580645
2022-12-01,1,44,0,0,0.0503138727886209
2022-12-01,1,45,0,0,0.0260671757922708
2022-12-01,1,46,0,0,0.4741611247071233
2022-12-01,1,47,0,0,2.3159052118111205
2022-12-01,1,48,0,0,0.2033704088327468
2022-12-01,1,49,0,0,0.0492940054030057
2022-12-01,1,50,1,1,0.8372628286689121
2022-12-01,1,51,0,0,0.4697953708694911
2022-12-01,1,52,4,2,3.652038018794485
2022-12-01,1,53,0,0,0.5374770354847627
2022-12-01,1,54,0,1,1.9129863207976217
2022-12-01,1,55,0,0,0.0281252226549284
2022-12-01,1,56,0,0,0.2391394446044188
2022-12-01,1,57,0,0,0.1504726307171253
2022-12-01,1,58,0,0,0.0989890047704662
2022-12-01,1,59,0,0,1.116190119540832
2022-12-01,1,60,11,8,3.620629015351689
2022-12-01,1,61,0,0,0.1021008320500058
2022-12-01,1,62,2,2,0.9510922021721272
2022-12-01,1,63,0,0,0.2213509152863721
2022-12-01,1,64,0,0,0.2730142445676478
2022-12-01,1,65,0,0,0.094819055133442
2022-12-01,1,66,0,0,0.0149972932323692
2022-12-01,1,67,0,0,0.2875975385996767
2022-12-01,1,68,1,0,1.9346867484210504
2022-12-01,1,69,0,0,0.0374910433374608
2022-12-01,1,70,0,0,0.0169912092516568
2022-12-01,1,71,0,0,0.1406551380926686
2022-12-01,1,72,0,0,0.2419035848706059
2022-12-01,1,73,1,0,0.9194693068029878
2022-12-01,1,74,0,0,0.1491730716106403
2022-12-01,1,75,1,0,2.7138249547475226
2022-12-01,1,76,0,0,0.787476945158808
2022-12-01,1,77,2,1,3.492091538001844
2022-12-01,1,78,0,0,0.0404894439217287
2022-12-01,1,79,0,0,0.0372709495897396
2022-12-01,1,80,0,0,1.375822012120075
2022-12-01,1,81,1,1,0.6241372165181147
2022-12-01,1,82,0,0,0.0873760097475653
2022-12-01,1,83,0,0,0.2908662394842949
2022-12-01,1,84,0,0,0.554029620343627
2022-12-02,1,1,0,0,0.1069639018387178
2022-12-02,1,2,5,6,3.709078964652498
2022-12-02,1,3,2,1,3.000503468063272
2022-12-02,1,4,0,0,0.4112223016081699
2022-12-02,1,5,3,1,3.725849232059204
2022-12-02,1,6,0,0,0.0253765954267208
2022-12-02,1,7,0,0,0.3557669821435567
2022-12-02,1,8,0,0,0.5496121673583403
2022-12-02,1,9,8,7,3.637876540686712
2022-12-02,1,10,0,0,0.8976449150934656
2022-12-02,1,11,4,2,3.749696903354149
2022-12-02,1,12,0,0,0.0757586518929258
2022-12-02,1,13,0,0,0.1643593676938834
2022-12-02,1,14,0,0,0.0528527712112776
2022-12-02,1,15,4,3,3.258501637508047
2022-12-02,1,16,0,0,0.1758518820936245
2022-12-02,1,17,0,0,0.0483116314315452
2022-12-02,1,18,0,0,1.7468393882234992
2022-12-02,1,19,3,3,3.675661234598408
2022-12-02,1,20,0,0,1.6347913319969294
2022-12-02,1,21,9,7,3.5976381424720856
2022-12-02,1,22,0,0,0.4499981208807355
2022-12-02,1,23,0,0,0.1880889293008252
2022-12-02,1,24,0,0,0.146121904963941
2022-12-02,1,25,0,0,0.2213478316776544
2022-12-02,1,26,0,0,0.0999664154747606
2022-12-02,1,27,5,3,2.39432383183091
2022-12-02,1,28,0,0,0.5800610367793055
2022-12-02,1,29,0,0,0.170185362322762
2022-12-02,1,30,0,0,1.284838091342948
2022-12-02,1,31,3,4,1.2827130536920637
2022-12-02,1,32,0,0,0.101015935805556
2022-12-02,1,33,0,0,0.0558290334177371
2022-12-02,1,34,0,0,0.0443004771573782
2022-12-02,1,35,1,0,0.2577721432651145
2022-12-02,1,36,0,0,0.1363382444282805
